"r_zero","incubation_time","infectious_time","hospital_time","critical_time","lock_1_restrict","lock_2_release","pEA","pIH","pIRprime","pHC","pHRprime","pCR","GP_A","GP_H","GP_C","output","repeats"
0.800549463211792,0.745991718402365,0.951719249028247,0.574185090349056,0.939866377058206,0.679853762261337,0.842805079254322,0.682291217602324,0.714532797731226,0.832000375440111,0.284772186429473,0.556483026727801,0.129363403026946,0.0268468980910256,0.687473493354628,0.568285994156031,"Ens0000",20
0.18115410032915,0.190889353206148,0.443268251197878,0.578337954799645,0.689367031108122,0.401758817309746,0.190441481093876,0.224843441060511,0.537274113984313,0.776776259829057,0.167551346035907,0.0619421265844721,0.757396662281826,0.766118420142448,0.968732404639013,0.985681500716601,"Ens0001",20
0.171115467447089,0.406265247554984,0.80505901578581,0.106723486696137,0.464245862589451,0.149338305660058,0.745021572476253,0.0991138359240722,0.694995159941027,0.563115263934014,0.437138163036434,0.0466541799076367,0.548863289883593,0.242423754790798,0.158233545580879,0.133018445642665,"Ens0002",20
0.0783346746698953,0.345528360095341,0.729402859316906,0.53223971928237,0.790873358753743,0.95271995163057,0.895775696681812,0.559649969422026,0.757818641874474,0.134560515562771,0.0651407835131977,0.84535430863034,0.670590787794208,0.641885603952687,0.3221796798578,0.401802495954325,"Ens0003",20
0.410092420555884,0.588184687757166,0.924625575047685,0.329605229583103,0.957892819051631,0.276410478010075,0.290725893958006,0.799153457814828,0.0390231696481351,0.375248168053804,0.0868463746504858,0.30222521876567,0.731238701299299,0.663526232953882,0.659853902331088,0.0954742609814275,"Ens0004",20
0.549286335328361,0.805952993378742,0.712001486524241,0.21918806330068,0.476799002825283,0.881707613560138,0.948480572848348,0.115035862260265,0.0966014062287286,0.336996961175464,0.625760374870151,0.434500125405611,0.978648929664632,0.949180501408409,0.499237998231547,0.506726436648751,"Ens0005",20
0.955927729135146,0.624029130680719,0.876982453750679,0.00887740046600811,0.162225986632984,0.432392292190343,0.149351558514172,0.306989866349613,0.52418284707237,0.163864407176152,0.45319783220184,0.240605188620975,0.800461714959238,0.611507060920121,0.331741876498563,0.916282795340521,"Ens0006",20
0.718205906037474,0.0786074651230592,0.641637775936397,0.954812551394571,0.58769802604802,0.216905132419197,0.628298792598071,0.277622639306355,0.798975439392962,0.593236553977476,0.239315360167529,0.739034810964949,0.962567501235753,0.0163944141298998,0.260458475328051,0.788343446922954,"Ens0007",20
0.831982988776872,0.37749598264927,0.0965473370568361,0.175319138763007,0.24252672669827,0.775996411091182,0.397172757744556,0.888783888355829,0.743284118239535,0.32035020129988,0.197868237091461,0.0843324360786937,0.182269261794863,0.456936097348807,0.632537267688895,0.0392103331454564,"Ens0008",20
0.430466152500594,0.165659858920844,0.751297918026103,0.486899870733032,0.369611284125131,0.858202423504554,0.00480903520365246,0.853994228527881,0.105377175030299,0.821043880074285,0.332310388289625,0.878544137265999,0.305233969865367,0.425472108949907,0.998871133552166,0.642682253965177,"Ens0009",20
0.0362761380209122,0.101973255147459,0.0685573117341846,0.0452002023055684,0.84386330654379,0.58080774951959,0.510813779721502,0.482303753466113,0.929839615611127,0.458174356637755,0.710253885324346,0.538292103382992,0.32929190529394,0.291753734240774,0.294183680135757,0.891082067828393,"Ens000a",20
0.982780984981218,0.324175233952701,0.693843670084607,0.78416121614282,0.405196822743164,0.539641968905926,0.660060276504373,0.0630063696240541,0.82014777760487,0.735433209175244,0.756051791494247,0.663116270874161,0.208394017146202,0.782755840325262,0.525986395275686,0.00328040712047368,"Ens000b",20
0.850010435271543,0.846702379098861,0.338605863088742,0.72191631392925,0.895459328696597,0.391222041973379,0.817973175673978,0.523777356871869,0.152581272128737,0.185192477965029,0.106047303264495,0.387798116914928,0.389018259540899,0.748722383152926,0.212720623728819,0.956203631288372,"Ens000c",20
0.688864665501751,0.226289390266174,0.297887560882373,0.392541279632132,0.533889688295312,0.615404671634315,0.162248535180697,0.150015128211817,0.245844833436422,0.0162855940056033,0.134603537269868,0.470625566528179,0.631994194193976,0.164353448280599,0.0211731424671598,0.215694930567406,"Ens000d",20
